fileid;commit_hash;modified;file_modified;CBO;WMC;DIT;NOC;RFC;LCOM;LOC
332;505ff17d4;37;2;3.542;10.995;1.426;0.105;10.116;27;7994
333;bf1275a8a;0;0;3.615;11.896;1.448;0.104;11.000;28;8700
334;9e81ab67b;0;0;3.615;11.896;1.448;0.104;11.000;28;8700
335;f255319f9;0;0;3.615;11.896;1.448;0.104;11.000;28;8700
336;6a62bf2a6;44;1;3.615;11.896;1.448;0.104;11.000;28;8700
337;5fbf9621f;0;0;3.545;11.005;1.450;0.105;10.272;27;8068
338;5d3e4c185;37;2;3.545;11.005;1.450;0.105;10.272;27;8068
339;ac568f44;0;0;3.542;10.995;1.426;0.105;10.116;27;7994
340;8e76fb87d;13;2;3.545;11.005;1.450;0.105;10.272;27;8068
341;380b147da;0;0;3.545;10.979;1.450;0.105;10.257;27;8055
342;5ebce32ea;0;0;3.545;10.979;1.450;0.105;10.257;27;8055
343;6558afa21;0;0;3.545;10.979;1.450;0.105;10.257;27;8055
344;[national-id];9;1;3.545;10.979;1.450;0.105;10.257;27;8055
345;db75e677d;43;3;3.542;10.995;1.426;0.105;10.116;27;7994
346;ea55a2ed;0;0;3.611;12.026;1.451;0.109;11.067;28;8773
347;a05c67275;0;0;3.609;11.891;1.448;0.104;10.995;28;8692
348;08d4fde5;0;0;3.611;12.026;1.451;0.109;11.067;28;8773
349;62e5e0186;0;0;3.611;11.995;1.451;0.109;11.036;28;8754
350;5b1d866d;0;0;3.611;11.990;1.451;0.109;11.036;28;8754
351;b844011c1;97;2;3.611;12.026;1.451;0.109;11.067;28;8773
352;ecb4eaf86;426;3;3.579;11.959;1.467;0.107;11.117;28;8952
353;e15ba64ee;510;4;3.587;12.015;1.469;0.107;11.168;28;8943
354;b8b1dc232;22;1;3.611;12.005;1.451;0.109;11.041;29;8755
355;1d8fbd4b5;97;2;3.611;12.026;1.451;0.109;11.067;28;8773
356;8e2c3c777;4;1;3.579;11.964;1.467;0.107;11.117;28;8955
357;9a01e3067;0;0;3.579;11.959;1.467;0.107;11.117;28;8952
358;4de75025;0;0;3.579;11.959;1.467;0.107;11.117;28;8952
359;d02cdfdb0;0;0;3.561;11.929;1.465;0.106;11.076;28;8967
360;8079a7cf4;0;0;3.561;11.929;1.465;0.106;11.076;28;8967
361;afecb819a;266;3;3.561;11.929;1.465;0.106;11.076;28;8967
362;43743bb1a;12;1;3.561;11.929;1.465;0.106;11.076;28;8967
363;40c8c067b;18;1;3.580;12.020;1.465;0.110;11.150;29;9105
364;1af21b223;18;1;3.580;12.025;1.465;0.110;11.165;29;9112
365;bf3fc880a;26;2;3.580;12.025;1.465;0.110;11.165;29;9112
366;a906f2328;0;0;3.656;11.914;1.450;0.105;11.507;28;9470
367;09e2fedf5;14;1;3.656;11.914;1.450;0.105;11.507;28;9470
368;f61cbb48b;8;1;3.656;11.904;1.450;0.105;11.493;28;9460
369;5d388e164;0;0;3.757;12.290;1.448;0.105;11.900;28;9781
370;43f33d822;9;1;3.656;11.914;1.450;0.105;11.507;28;9476
371;28e8eb41;0;0;3.656;11.914;1.450;0.105;11.507;28;9470
372;59dfede5a;26;2;3.735;12.246;1.445;0.104;11.910;28;9800
373;50cacc175;72;3;3.757;12.295;1.448;0.105;11.900;28;9784
374;e45f07d50;78;1;3.881;12.234;1.436;0.101;12.142;27;10227
375;6b9048751;5;1;3.865;12.194;1.428;0.099;12.230;27;10468
376;d304c45dd;5;1;3.865;12.198;1.428;0.099;12.234;27;10475
377;f605d1d99;0;0;3.879;12.161;1.426;0.099;12.274;26;10493
378;649bc6d77;2;1;3.870;12.170;1.426;0.099;12.278;26;10493
379;7fa355a70;95;3;3.870;12.157;1.426;0.099;12.278;26;10493
380;96e0ee2a6;0;0;3.870;12.157;1.426;0.099;12.278;26;10498
381;4cb72ceb9;92;2;3.870;12.157;1.426;0.099;12.278;26;10498
382;43d855c28;0;0;3.870;12.157;1.426;0.099;12.278;26;10498
383;57bff44d0;0;0;3.870;12.157;1.426;0.099;12.278;26;10500
384;f906d45de;0;0;3.883;11.970;1.422;0.100;12.326;26;10713
385;01735420e;0;0;3.883;11.991;1.422;0.100;12.365;26;10733
386;94d1829b8;11;1;3.883;11.991;1.422;0.100;12.365;26;10733
387;9c850c36e;4;1;3.883;11.987;1.422;0.100;12.357;26;10728
388;5b84aef30;104;3;3.887;12.074;1.420;0.100;12.446;26;10841
389;3c59f235;0;0;3.883;11.991;1.422;0.100;12.365;26;10733
390;de8fcc9eb;0;0;3.885;11.916;1.425;0.097;12.323;26;10430
391;9421e1ceb;5;2;3.885;11.916;1.425;0.097;12.323;26;10430
392;fc8f84f06;71;2;3.885;11.916;1.425;0.097;12.323;26;10430
393;fd79bfe8;0;0;3.872;11.929;1.425;0.097;12.310;26;10453
394;f511c2451;23;1;3.872;11.929;1.425;0.097;12.310;26;10453
395;3872f5d31;1;1;3.881;11.925;1.425;0.097;12.305;26;10451
396;aa654ba24;48;2;3.876;11.951;1.425;0.097;12.319;26;10468
397;688c406cb;0;0;3.876;11.951;1.425;0.097;12.372;26;10474
398;5c7b8e658;0;0;3.876;11.951;1.425;0.097;12.372;26;10474
399;417857ee4;35;1;3.876;11.947;1.425;0.097;12.367;26;10469
400;9af0eee33;35;1;3.876;11.947;1.425;0.097;12.319;26;10469
401;1ce64955;0;0;3.876;11.951;1.425;0.097;12.372;26;10474
402;28ad89d69;0;0;3.876;11.942;1.425;0.097;12.376;26;10465
403;635de0197;0;0;3.876;11.951;1.425;0.097;12.372;26;10474
404;fe96ab9f4;18;2;3.876;11.956;1.425;0.097;12.394;26;10478
405;421508268;5;1;3.881;11.951;1.425;0.097;12.385;26;10478
406;a51723fe7;4;1;3.885;12.009;1.423;0.097;12.427;26;10569
407;3d3fc0899;0;0;3.881;11.951;1.425;0.097;12.385;26;10478
408;97ed16261;10;2;3.881;11.951;1.425;0.097;12.385;26;10478
409;7d78a9c07;73;7;3.876;11.956;1.425;0.097;12.394;26;10478
410;5ceca65fe;0;0;3.885;12.040;1.423;0.097;12.427;26;10573
411;320dcef67;0;0;3.885;12.040;1.423;0.097;12.427;26;10573
412;67e32ff8f;6;1;3.885;12.040;1.423;0.097;12.427;26;10573
413;152aa595e;55;1;3.885;12.057;1.423;0.097;12.445;26;10589
414;eb732def4;36;1;3.885;12.057;1.423;0.097;12.449;26;10590
415;2e80ee5bb;209;3;3.878;12.013;1.419;0.096;12.428;26;10653
416;2b75aec6a;36;1;3.912;12.088;1.425;0.101;12.496;26;10661
417;10e8480d3;2;1;4.797;16.184;1.519;0.099;17.392;59;14776
418;0fb04b318;2;1;3.878;12.013;1.419;0.096;12.428;26;10653
419;d0bd09c8d;0;0;3.878;12.013;1.419;0.096;12.428;26;10653
420;20ddeb0fe;38;1;3.870;11.991;1.417;0.096;12.404;26;10692
421;9729b1b06;63;2;3.857;11.987;1.417;0.096;12.391;26;10678
422;13d8fa4dd;0;0;3.869;12.009;1.419;0.096;12.402;26;10646
423;73e857fda;41;5;4.788;16.184;1.519;0.099;17.382;59;14773
424;1862827c2;16;1;3.845;11.901;1.421;0.103;12.296;25;10765
425;907af81ff;0;0;3.845;11.893;1.421;0.103;12.296;25;10756
426;2747fddd1;66;2;3.845;11.888;1.421;0.103;12.296;25;10753
427;d5a047694;0;0;3.854;11.927;1.421;0.103;12.361;25;10779
428;a1e223ad6;50;1;3.845;11.927;1.421;0.103;12.305;25;10778
429;d0d9dfcfa;0;0;3.845;11.927;1.421;0.103;12.305;25;10778
430;7e9f19c43;50;1;3.845;11.901;1.421;0.103;12.296;25;10765
431;bfeb99497;2;1;3.873;11.983;1.424;0.102;12.411;25;10951
432;6855e9188;10;2;4.753;16.091;1.521;0.105;17.365;58;15116
433;4f3415279;0;0;3.873;12.017;1.424;0.102;12.424;25;10971
434;aaebb0a4d;6;2;3.873;12.004;1.422;0.101;12.515;26;10999
435;f9c80816a;2;1;3.873;11.996;1.422;0.101;12.489;26;10992
436;1e074cce4;0;0;3.873;11.996;1.422;0.101;12.489;26;10992
437;66117a5;0;0;3.873;11.996;1.422;0.101;12.489;26;10992
438;422c111d8;21;1;3.992;12.175;1.467;0.106;13.199;24;11753
439;055cfc8df;0;0;3.992;12.041;1.471;0.107;13.119;24;11553
440;6715f41c0;18;1;3.992;12.041;1.471;0.107;13.119;24;11553
441;ab14c63f5;0;0;3.992;12.041;1.471;0.107;13.115;24;11555
442;6c2a94e;0;0;3.992;12.041;1.471;0.107;13.115;24;11555
443;d2bac8659;66;1;3.988;12.016;1.469;0.106;13.078;24;11576
444;9e4243bc7;2504;23;4.921;15.952;1.559;0.106;17.780;55;15638
445;f57b90c1;0;0;3.984;11.988;1.471;0.107;13.025;24;11494
446;6558c0654;1;1;3.992;12.025;1.471;0.107;13.082;24;11533
447;8725bb1e;0;0;3.992;12.025;1.471;0.107;13.102;24;11538
448;a3ba935a5;0;0;3.866;12.055;1.420;0.101;12.529;26;11075
449;957331299;83;1;3.861;12.021;1.420;0.101;12.466;25;11052
450;8c176e742;0;0;3.878;12.059;1.422;0.101;12.506;26;11040
451;f9e1dbd48;0;0;3.878;12.059;1.422;0.101;12.506;26;11040
452;98d5ff79e;1304;21;3.878;12.059;1.422;0.101;12.506;26;11040
453;f3d8ba219;48;1;3.984;11.959;1.471;0.107;13.016;24;11473
454;31284feb9;878;18;3.992;12.025;1.471;0.107;13.098;24;11536
455;2d367e757;35;1;3.996;11.836;1.471;0.107;12.971;24;11394
456;5c3a771e;0;0;3.996;11.873;1.471;0.107;12.980;24;11412
457;d70900e5a;16;1;3.988;11.906;1.471;0.107;12.988;24;11434
458;dd5c1787f;217;2;3.988;11.910;1.471;0.107;12.996;24;11439
459;86d20b872;569;19;3.996;11.836;1.471;0.107;12.971;24;11394
460;7e17b5c31;917;21;3.963;12.163;1.467;0.102;13.187;25;11712
461;07903b858;0;0;3.908;12.092;1.424;0.105;12.559;25;11122
462;05be1480d;0;0;3.908;12.092;1.424;0.105;12.559;25;11122
463;7c089c96d;0;0;3.908;12.118;1.424;0.105;12.559;25;11137
464;fd0476726;0;0;3.903;12.118;1.424;0.105;12.626;26;11153
465;ed30cd7b5;0;0;3.903;12.118;1.424;0.105;12.626;26;11153
466;015f658d1;0;0;3.996;12.193;1.430;0.102;13.152;25;11659
467;1387ed31;0;0;3.996;12.184;1.430;0.102;13.160;25;11658
468;4e77a7c3;0;0;3.996;11.709;1.471;0.107;12.910;24;11307
469;74e5228a0;4;1;4.982;15.761;1.580;0.111;17.951;51;15491
470;b28f1a479;0;0;3.996;11.709;1.471;0.107;12.914;24;11308
471;2b9483b6e;0;0;4.016;12.220;1.467;0.102;13.199;25;11763
472;91f18dff2;0;0;3.996;12.176;1.463;0.102;13.143;25;11646
473;71eb3c3ab;0;0;3.996;12.180;1.463;0.102;13.152;25;11651
474;563713081;95;9;3.971;11.959;1.469;0.102;13.008;24;11506
475;e2fec88f5;132;4;3.976;12.000;1.469;0.102;13.069;24;11554
476;08ad60032;20;4;3.996;12.029;1.469;0.102;13.122;24;11578
477;4fa57be5;0;0;3.976;11.951;1.469;0.102;13.004;24;11497
478;9215c0667;48;4;4.004;12.037;1.469;0.102;13.135;24;11586
479;4659c6f98;12;2;4.004;12.045;1.469;0.102;13.143;25;11599
480;59ec660c9;250;8;4.004;12.041;1.469;0.102;13.139;24;11594
481;6398cde1;0;0;3.971;11.959;1.469;0.102;13.000;24;11506
482;3d4799591;20;5;3.971;11.955;1.469;0.102;13.000;24;11503
483;82d3985f6;5;1;3.971;11.955;1.469;0.102;13.000;24;11503
484;f5f478ced;0;0;3.971;11.959;1.469;0.102;13.000;24;11506
485;2893c2d64;250;11;3.971;11.959;1.469;0.102;13.000;24;11506
486;243fc6876;28;3;4.012;12.261;1.469;0.102;13.294;25;11767
487;de412656e;10;2;4.000;12.041;1.469;0.102;13.139;25;11602
488;8e4ce4cfd;10;2;4.004;12.045;1.469;0.102;13.143;25;11599
489;7a535d9c4;4;1;4.004;12.045;1.469;0.102;13.143;25;11605
490;8d995d73f;62;5;4.004;12.049;1.469;0.102;13.143;25;11602
491;5d88f09a;0;0;4.012;12.282;1.469;0.102;13.302;25;11792
492;baa8a6e8a;0;0;4.004;12.053;1.469;0.102;13.147;25;11608
493;1a7eaaf8b;2;1;3.967;12.033;1.467;0.102;13.111;25;11537
494;9c583829d;2;1;3.967;12.053;1.467;0.102;13.123;25;11543
495;28c85493;0;0;3.967;12.074;1.467;0.102;13.143;25;11556
496;f47165db6;2;1;3.975;12.266;1.467;0.102;13.262;25;11730
497;2ddbf0133;0;0;3.975;12.270;1.467;0.102;13.262;25;11737
498;723393227;10;1;3.988;12.365;1.467;0.102;13.357;25;11809
499;fa0678f5b;12;1;3.984;12.348;1.467;0.102;13.332;25;11794
500;e731fe026;0;0;4.920;16.498;1.560;0.107;18.329;57;15927
501;d8470e59f;0;0;3.988;12.381;1.467;0.102;13.344;25;11821
502;4c6d2f4a8;7;1;3.976;12.256;1.467;0.106;13.220;25;11812
503;b5223cc57;0;0;3.971;11.560;1.473;0.095;12.733;23;11142
504;84ede60df;5;1;3.967;11.560;1.473;0.095;12.724;23;11142
505;7d27c43ff;5;1;3.967;11.560;1.473;0.095;12.724;23;11142
506;821ee53d4;0;0;3.967;11.560;1.473;0.095;12.724;23;11142
507;92723791;0;0;3.967;11.560;1.473;0.095;12.724;23;11142
508;58e2e68d;0;0;3.967;11.560;1.473;0.095;12.728;23;11142
509;ec2e9a642;29;9;3.967;11.564;1.473;0.095;12.733;23;11143
510;46dfd7603;0;0;3.967;11.564;1.473;0.095;12.733;23;11143
511;bd7e76533;20;6;3.967;11.564;1.473;0.095;12.733;23;11143
512;72a1d928b;2;1;3.967;11.564;1.473;0.095;12.733;23;11143
513;4d579f765;4;2;3.967;11.564;1.473;0.095;12.733;23;11143
514;fca863f32;0;0;3.967;11.564;1.473;0.095;12.733;23;11143
515;53e456936;0;0;4.956;15.664;1.580;0.097;17.730;49;15440
516;0def10443;2;1;3.967;11.560;1.473;0.095;12.733;23;11142
517;5c097c03;0;0;3.967;11.560;1.473;0.095;12.728;23;11142
518;8b5a900ae;0;0;3.967;11.564;1.473;0.095;12.733;23;11143
519;4e8423852;7;2;4.956;15.695;1.580;0.097;17.743;49;15461
520;af7005321;49;3;4.000;11.741;1.473;0.088;12.891;23;11102
521;650840381;6;1;4.000;11.728;1.473;0.088;12.891;23;11095
522;363777f0;0;0;3.983;11.538;1.471;0.088;12.664;22;10900
523;8eae64181;177;1;3.983;11.534;1.471;0.088;12.655;22;10896
524;5b690b9b9;32;3;4.000;11.749;1.473;0.088;12.900;23;11117
525;611ed081b;181;1;4.000;11.655;1.471;0.088;12.815;22;11002
526;d115f44a3;4;1;3.983;11.542;1.471;0.088;12.668;22;10905
527;3f7463176;89;2;3.979;11.536;1.469;0.088;12.678;22;10948
528;894b1abd8;793;19;4.023;11.954;1.465;0.097;13.677;23;10407
529;4266b3a70;0;0;4.032;12.073;1.472;0.101;13.697;24;10522
530;ba302ee9;0;0;3.975;11.517;1.471;0.092;12.688;21;10980
531;4d6385ab6;1453;22;3.983;11.517;1.471;0.092;12.630;22;10881
532;492553cde;744;19;4.037;12.096;1.472;0.101;13.761;24;10542
533;5f12bb9a3;0;0;3.992;11.564;1.470;0.093;12.729;22;10841
534;1062307c5;0;0;3.996;11.532;1.473;0.093;12.696;22;10859
535;ad503bce6;77;1;3.983;11.538;1.471;0.092;12.693;22;10903
536;0a99f9e;0;0;3.983;11.538;1.471;0.092;12.693;22;10903
537;5b6adec95;55;3;3.996;11.585;1.470;0.093;12.754;22;10860
538;39f396e55;47;1;4.000;11.589;1.470;0.093;12.784;22;10883
539;323bd64a6;0;0;4.000;11.585;1.470;0.093;12.780;22;10880
540;bb41ad791;6;2;4.000;11.585;1.470;0.093;12.780;22;10880
541;76f4668f0;0;0;4.000;11.593;1.470;0.093;12.784;22;10886
542;219131512;7;1;4.000;11.593;1.470;0.093;12.784;22;10886
543;b70a7d088;65;7;4.008;11.640;1.470;0.093;12.792;22;10927
544;bbac9dbd;0;0;4.004;11.602;1.470;0.093;12.801;22;10893
545;93fc220c5;22;3;4.004;11.602;1.470;0.093;12.797;22;10893
546;5bbb9054d;8;3;4.008;11.593;1.470;0.093;12.797;22;10889
547;f8621b042;0;0;4.008;11.619;1.470;0.093;12.809;22;10917
548;52c829fb0;57;6;4.013;11.648;1.470;0.093;12.805;23;10935
549;d0f8037f6;0;0;4.013;11.602;1.470;0.093;12.801;22;10892
550;59a57a931;57;6;4.008;11.597;1.470;0.093;12.792;22;10889
551;27b99860b;16;1;3.974;11.573;1.474;0.094;12.718;22;10767
552;212825eb5;0;0;3.927;11.526;1.474;0.094;12.688;22;10723
553;f111905da;38;2;3.927;11.526;1.474;0.094;12.705;22;10724
554;627d4fb53;64;5;3.974;11.607;1.474;0.094;12.731;22;10797
555;534d62653;2;1;4.008;11.619;1.470;0.093;12.780;22;10916
556;2374d9d1b;22;1;3.896;11.678;1.474;0.091;12.957;22;10698
557;040caad12;27;1;3.883;11.683;1.474;0.091;12.970;22;10700
558;108937857;0;0;3.900;11.641;1.472;0.091;12.931;22;10753
559;86441e434;5;1;4.949;16.065;1.575;0.093;18.533;51;15127
560;b3d01d828;130;5;3.886;11.807;1.478;0.092;13.092;23;10751
561;794ef806f;117;5;3.974;11.540;1.472;0.094;12.655;22;10781
562;ac570c50b;0;0;3.898;11.912;1.482;0.093;13.204;23;10740
563;20bc29715;0;0;3.898;11.898;1.482;0.093;13.190;23;10734
564;8ffbe0543;560;6;4.008;11.619;1.470;0.093;12.780;22;10916
565;246cf6edd;0;0;3.920;11.933;1.484;0.093;13.267;23;10735
566;8fa45a3a0;9;1;3.915;11.978;1.487;0.094;13.295;23;10710
567;3bce82092;0;0;3.950;12.063;1.491;0.095;13.405;23;10712
568;8d27171b7;9;1;3.950;12.063;1.491;0.095;13.405;23;10712
569;62882e0a4;108;5;3.913;11.641;1.472;0.091;12.948;22;10752
570;950d88dcb;53;4;3.974;11.557;1.472;0.094;12.664;22;10799
571;4aec8997e;0;0;3.974;11.540;1.472;0.094;12.655;22;10781
572;b96b2508d;117;5;3.974;11.540;1.472;0.094;12.655;22;10781
573;397f4e81e;0;0;3.950;12.068;1.491;0.095;13.410;23;10714
574;d4a12205f;0;0;3.950;12.095;1.491;0.095;13.428;23;10733
575;8dd9a3e99;18;2;3.955;12.090;1.491;0.095;13.423;23;10727
576;b4efa5589;0;0;3.950;12.068;1.491;0.095;13.410;23;10714
577;b99d55ba9;6;2;3.955;12.109;1.475;0.095;13.520;23;10721
578;9d904dad3;2;1;3.955;12.109;1.475;0.095;13.489;23;10720
579;418e3def1;8;2;3.955;12.104;1.475;0.095;13.520;23;10718
580;0ee0fcc01;0;0;3.955;12.109;1.475;0.095;13.484;23;10719
581;99fe051c4;0;0;3.955;12.113;1.475;0.095;13.489;23;10721
582;8fd17d44a;0;0;3.955;12.109;1.475;0.095;13.489;23;10720
583;62511c088;0;0;3.955;12.109;1.475;0.095;13.489;23;10720
584;4b59dbae2;0;0;3.955;12.113;1.475;0.095;13.502;23;10720
585;2988136f9;0;0;3.955;12.113;1.475;0.095;13.502;23;10720
586;d2a251c06;0;0;3.955;12.104;1.475;0.095;13.520;23;10717
587;f58f8d3c4;0;0;3.955;12.104;1.475;0.095;13.525;23;10717
588;3092e03be;0;0;3.955;12.113;1.475;0.095;13.516;23;10719
589;2f3a561c6;0;0;3.955;12.113;1.475;0.095;13.502;23;10720
590;4ccf9bbd9;5;1;3.955;12.122;1.475;0.095;13.525;23;10729
591;0b4c4bbcf;0;0;3.955;12.131;1.475;0.095;13.538;23;10737
592;e7d85d8b6;117;7;4.023;11.959;1.465;0.097;13.668;23;10403
593;d7143d685;0;0;4.005;11.923;1.466;0.100;13.543;23;10551
594;ec4787a92;0;0;3.995;11.799;1.466;0.100;13.452;23;10363
595;5bc96652e;0;0;3.995;11.799;1.466;0.100;13.457;23;10353
596;3ccb2d97e;0;0;3.995;11.799;1.466;0.100;13.457;23;10353
597;99f6043ce;123;7;4.023;11.959;1.465;0.097;13.668;23;10403
598;afc0e0240;0;0;3.955;12.131;1.475;0.095;13.548;23;10740
599;fd1b598ea;16;1;3.968;11.864;1.464;0.095;13.445;23;10472
600;2397e1e8;0;0;3.959;11.868;1.464;0.095;13.432;23;10482
601;3f79d129b;2;1;3.950;11.823;1.464;0.095;13.391;23;10459
602;0a0d3c88e;7;1;3.950;11.827;1.464;0.095;13.391;23;10460
603;7adeef1ee;8;1;3.950;11.836;1.464;0.095;13.391;23;10462
604;b6132e853;33;4;3.950;11.836;1.464;0.095;13.400;23;10463
605;4b7c7e886;2;1;3.968;11.864;1.464;0.095;13.445;23;10472
606;3e9a3ec74;2;1;3.977;11.868;1.464;0.095;13.464;23;10476
607;8309fb242;2;1;3.977;11.868;1.464;0.095;13.464;23;10476
608;ffba05fd3;8;1;3.977;11.859;1.464;0.095;13.464;23;10467
609;9ba172b0d;8;1;3.995;11.799;1.466;0.100;13.452;23;10363
610;56f0e9691;23;2;3.977;11.859;1.464;0.095;13.464;23;10467
611;feb863df;0;0;3.995;11.808;1.461;0.096;13.461;23;10368
612;f5f8b7f29;116;7;3.977;11.873;1.464;0.095;13.464;23;10473
613;be1a8403f;25;3;4.000;11.817;1.461;0.096;13.479;23;10372
614;4ae2e1f11;115;6;3.977;11.873;1.464;0.095;13.464;23;10472
615;745cb01ed;96;5;4.037;12.096;1.472;0.101;13.761;24;10542
616;9aea65bee;23;3;4.032;12.083;1.472;0.101;13.761;24;10539
617;4c2fca645;6;1;4.023;11.949;1.465;0.097;13.654;23;10401
618;e2d299807;0;0;4.028;11.949;1.465;0.097;13.654;23;10401
619;91c262dc0;36;3;4.009;11.872;1.461;0.096;13.543;23;10416
620;933bbb3a3;79;4;4.023;11.949;1.465;0.097;13.654;23;10401
621;3438b8669;0;0;4.032;12.083;1.472;0.101;13.761;24;10539
622;88ff311f;0;0;4.068;12.150;1.468;0.100;14.000;24;10761
623;6b770d019;4;1;4.023;11.949;1.465;0.097;13.668;23;10401
624;d3e712232;3;1;4.055;11.977;1.461;0.096;13.858;23;10550
625;e6f09123b;3;1;4.059;11.977;1.461;0.096;13.858;23;10550
626;d08932334;0;0;4.068;11.977;1.461;0.096;13.858;23;10550
627;6592c42d;0;0;4.027;11.973;1.461;0.096;13.785;23;10524
628;207128db9;0;0;4.055;11.986;1.461;0.096;13.854;23;10557
629;1bc994ec8;0;0;4.050;12.018;1.461;0.096;13.872;23;10603
630;a7d395f45;0;0;4.050;12.082;1.461;0.096;13.877;23;10645
631;fa77c15e8;0;0;4.050;12.014;1.461;0.096;13.881;23;10599
632;183e1c9ff;0;0;4.050;12.018;1.461;0.096;13.895;23;10604
633;58fc5a501;0;0;4.050;12.014;1.461;0.096;13.890;23;10602
634;1cacd7968;0;0;4.037;12.083;1.472;0.101;13.761;24;10539
635;43266964;0;0;4.104;12.462;1.457;0.113;14.317;26;11080
636;e65982505;0;0;4.976;16.029;1.587;0.102;18.714;48;13733
637;f0722843f;0;0;4.054;12.199;1.466;0.100;14.018;24;10838
638;b2235c3a4;0;0;4.054;12.199;1.466;0.100;14.018;24;10838
639;01d3d02a0;0;0;4.077;12.378;1.464;0.113;14.194;26;11014
640;842c35be3;1;1;4.077;12.387;1.464;0.113;14.230;26;11032
641;5bb9f87fa;0;0;4.095;12.434;1.457;0.113;14.290;26;11025
642;a7400216e;0;0;4.095;12.434;1.457;0.113;14.290;26;11025
643;7d625181f;0;0;4.104;12.443;1.457;0.113;14.271;26;11060
644;778f681c2;0;0;4.104;12.452;1.457;0.113;14.299;26;11066
645;5c8c3538e;0;0;4.104;12.462;1.457;0.113;14.299;26;11072
646;586e7d5fe;0;0;4.104;12.462;1.457;0.113;14.299;26;11072
647;0dde85e41;6;1;4.104;12.462;1.457;0.113;14.299;26;11072
648;7ae377d3e;0;0;4.113;12.466;1.457;0.113;14.344;26;11085
649;e387c23b6;7;1;5.029;16.325;1.578;0.117;19.063;50;13983
650;b40f54af0;0;0;4.105;12.635;1.452;0.105;14.457;27;11246
651;7cb144000;2;1;4.104;12.466;1.457;0.113;14.330;26;11082
652;678420cd4;0;0;4.113;12.466;1.457;0.113;14.339;26;11084
653;ffa872011;14;2;4.105;12.635;1.452;0.105;14.457;27;11246
654;bb629d1ba;0;0;4.105;12.648;1.452;0.105;14.479;27;11253
655;bc54dd8ef;0;0;4.105;12.648;1.452;0.105;14.479;27;11253
656;d6667dd4;0;0;4.105;12.658;1.452;0.114;14.489;28;11259
657;6d3ad183a;333;4;4.132;12.709;1.486;0.127;14.568;28;11367
658;156d5d895;2;1;4.105;12.671;1.452;0.114;14.507;28;11261
659;8c9169284;11;2;4.105;12.667;1.452;0.114;14.507;28;11258
660;6523458;0;0;4.132;12.709;1.486;0.127;14.568;28;11367
661;b66ed5e5d;0;0;4.132;12.714;1.486;0.127;14.568;28;11369
662;10bee204e;0;0;4.132;12.718;1.486;0.127;14.573;28;11377
663;1361bce6b;0;0;4.132;12.714;1.486;0.127;14.568;28;11369
664;ec4f41dd;0;0;4.156;12.876;1.491;0.128;14.739;28;11394
665;03f5f8ad;0;0;4.132;12.723;1.486;0.127;14.577;28;11380
666;82005c2;0;0;4.156;12.817;1.491;0.128;14.688;28;11350
